Name,Website,Featured,Stage,Industry,Tags,Region,Startup HQ
NASAQ,https://www.linkedin.com/company/nasaqtravel,,Seed,Travel & Tourism,AI & Machine Learning,Riyadh,Saudi Arabia
LASK - Advanced Composite Materials,https://poly-adhesive.my.canva.site/lask,,Seed,"Manufacturing ,Technology ",Hardware & loT & Drones,Riyadh,Saudi Arabia
Growthin,Growth-in.net,,Pre-Seed,"Technology ,Media,Communication,Media Production",Advertisement,Makkah,Saudi Arabia
TechieMatter,Www.TechieMatter.com,,Seed,"HR & Recruitments,Professional Service ,Technology ","HR & Recruitment ,SaaS",Riyadh,Saudi Arabia
OpenTech,https://opentech.sa/,,Seed,"Technology ,Consulting","3D Printing,AI & Machine Learning,Hardware & loT & Drones,AgriTech,Computer Vision,Blockchain Solution ,SaaS",Riyadh,Saudi Arabia
HiGem,higem.me,,Pre-Seed,Travel & Tourism,"AI & Machine Learning,Marketplace,Aggregator",Makkah,Saudi Arabia
Green Life Company,www.greenlife.sa.com,,Series A,"Technology ","E-Commerce,Social Media,AgriTech",Riyadh,Saudi Arabia
gulf-el,gulf-el.com,,Seed,"Technology ,Transportation & Automotive","AI & Machine Learning,Autonomous Driving ,SaaS,X-as-a-service model ,Transport & Micro Mobility",Riyadh,Saudi Arabia
Smart Codes IT,https://www.linkedin.com/company/smart-code-for-information-technology/,,Seed,"Technology ,Consumer Service ,HR & Recruitments","CRM,Cyber Security ,Cloud Solution ,E-Commerce,Affiliate Marketing",Riyadh,Saudi Arabia
Air To MC2,https://www.mayenterprisesinc.com/,,Pre-Series A,"Technology ,Transportation & Automotive,Environment,Hardware,Renewable Energy","3D Printing,AgriTech,ClimateTech,Hardware & loT & Drones,Manufacturing ,Industry 4.0,Renewable Energy ",Makkah,Saudi Arabia
Unit,https://reu.com.sa/,,Pre-Seed,Real Estate,"E-Commerce,Affiliate Marketing,Blockchain Solution ,Cloud Solution ,Social Commerce ",Makkah,Saudi Arabia
Almutanabi,no link available,,Seed,Financial Services,AI & Machine Learning,Riyadh,Saudi Arabia
Mila Celebrations,https://www.mila.day/,,Seed,Entertainment,"E-Commerce,Marketplace",Riyadh,Saudi Arabia
Oreed,https://oreed.org/ar,,Seed,"Technology ","E-Learning,SaaS,CRM",Riyadh,Saudi Arabia
Virtual Medical Academy,https://medicalacademy.org/,,Seed,Healthcare,"E-Learning,Podcasts / Audiobooks",Madinah,Saudi Arabia
Activide,https://www.acti-vide.com,,Pre-Seed,"Technology ",SaaS,Riyadh,Saudi Arabia
Fitnas,Fitnas.net,,Pre-Seed,"Technology ,Food & Beverages ,Wellness & Mental Health","Marketplace,Logistics",Riyadh,Saudi Arabia
AYEN,https://services.ayen.com.sa/home,,Series A,"Real Estate,Technology ","SaaS,Marketplace,Logistics",Riyadh,Saudi Arabia
CLST,www.clst.com,,Pre-Series A,"Financial Services,Technology ","Cryptocurrencies & NFTs,Fintech Infrastructure,Blockchain Solution ,SaaS,Web3& Metaverse ,B2B Financing",Riyadh,Saudi Arabia
OSJ for Information Technology,https://osj.ai,,Pre-Series A,"Technology ,Financial Services,Education","Financial Solution,Fund Distribution ,AI & Machine Learning,SaaS,E-Learning",Riyadh,Saudi Arabia
Maksb,Maksb.sa,,Pre-Seed,"Technology ",Marketplace,Riyadh,Saudi Arabia
RiFD,www.rifdfinance.com,,Seed,"Financial Services,Technology ","B2B Financing,Financial Solution",Riyadh,Saudi Arabia
Light,Light.sa,,Seed,"Food & Beverages ","ePOS,SaaS,Loyalty ",Riyadh,Saudi Arabia
Qantara,www.qantara.studio,,Pre-Seed,"Art & Design,Insurance ,Travel & Tourism","Brokerage,Fintech Infrastructure,Hospitality,Fund Distribution ,Financial Solution,Gifting ,Social Commerce ,Trading ",Riyadh,Saudi Arabia
Dunes Aero,Dunesaero.com,,Seed,"Technology ","Hardware & loT & Drones,AgriTech,AI & Machine Learning,APP Dev & PaaS,Logistics,Robotics ,SaaS",Makkah,Saudi Arabia
RevYou,https://www.linkedin.com/company/revyou-sa/,,Pre-Seed,"Technology ",Advertisement,Makkah,Saudi Arabia
AI Atlas Inc.,,,Pre-Seed,"Technology ",,Riyadh,Saudi Arabia
Rabaed,www.rabaedapp.com,,Pre-Seed,"Technology ,Construction",SaaS,Riyadh,Saudi Arabia
Uniex App,https://uniex.tech,,Seed,"Education,Technology ","AI & Machine Learning,E-Learning",Riyadh,Saudi Arabia
Beon,Beon.sa,,Pre-Seed,"Technology ","SaaS,Marketplace",Madinah,Saudi Arabia
AISC,https://aisc.sa,,Seed,Construction,"AI & Machine Learning,APP Dev & PaaS,Computer Vision",Riyadh,Saudi Arabia
Sadq,Sadq.sa,,Seed,Legal,"AI & Machine Learning,IT Solutions Services",Riyadh,Saudi Arabia
Maak solutions medical company,https://play.google.com/store/apps/details?id=com.maak.app&hl=ar,,Seed,"Healthcare,Technology ",SaaS,Riyadh,Saudi Arabia
Jaree | جريء,http://jaree.sa,,Pre-Seed,Financial Services,,Riyadh,Saudi Arabia
Cora,Cora.sa,,Pre-Seed,Financial Services,Financial Solution,Riyadh,Saudi Arabia
Clean Basket,https://apps.apple.com/sa/app/clean-basket/id6497484974,,Seed,"Technology ",APP Dev & PaaS,Riyadh,Saudi Arabia
Ananas -Digital nutritional solutions,https://annannas.com/,,Pre-Seed,"Food & Beverages ,Healthcare","AI & Machine Learning,Affiliate Marketing,E-Commerce",Eastern,Saudi Arabia
MENA Cashback,https://www.menacashback.com,,Seed,Financial Services,"Affiliate Marketing,E-Commerce,Financial Solution,Loyalty ",Riyadh,Saudi Arabia
Net Zero Build,https://netzerobuild.ai/,,Seed,"Real Estate,Environment,Construction","SaaS,Subscription,ClimateTech",Riyadh,Saudi Arabia
DiveXcpe,https://DiveXcape.com,,Pre-Seed,"Travel & Tourism,Sports","Consumer Services,E-Commerce,Marketplace,SaaS,Aggregator",Riyadh,Saudi Arabia
COGNNA,https://www.cognna.com/,,Seed,"Technology ,Defence","Cyber Security ",Riyadh,Saudi Arabia
SellersHook,sellershook.com,,Seed,"Technology ","E-Commerce,Marketplace",Riyadh,Saudi Arabia
InteliDexer,intelidexer.com,,Seed,"Technology ,Consumer Service ,Professional Service ","AI & Machine Learning,APP Dev & PaaS,Cloud Solution ,IT Solutions Services,SaaS,Social Media,X-as-a-service model ,Subscription",Eastern,Saudi Arabia
Mata Logistic,https://www.matalogistic.com/,,Seed,"Logistics ,Travel & Tourism","AI & Machine Learning,IT Solutions Services,Aggregator",Riyadh,Saudi Arabia
HTI (HealthTech Innovations Company),21Doctors.com,,Series A,Healthcare,"AI & Machine Learning,Telehealth ",Riyadh,Saudi Arabia
Rasēd,www.rased.ai,,Pre-Seed,"Financial Services,Technology ","Cyber Security ,AI & Machine Learning",Riyadh,Saudi Arabia
Maghsala,www.maghsala.co,,Pre-Seed,"Consumer Service ","Marketplace,Last Mile Delivery",Riyadh,Saudi Arabia
Thya Technology,https://www.thya-technology.com/,,Seed,"Technology ","AI & Machine Learning,AgriTech,BioTech,Computer Vision,SaaS,Marketplace",Makkah,Saudi Arabia
Halsimplify,Halsimplify.com,,Pre-Series A,"Technology ",SaaS,Riyadh,Saudi Arabia
Nqoodlet,Nqoodlet.com,,Series A,Financial Services,Expense Mangement,Riyadh,Saudi Arabia
Digital Move,Digitalmovesa.com,,Seed,Media,Advertisement,Makkah,Saudi Arabia
Misraj Technology,https://misraj.sa/,,Private Equity,"Technology ,Financial Services,Education","IT Solutions Services,AI & Machine Learning,APP Dev & PaaS",Eastern,Saudi Arabia
0Plus,https://misraj.sa/,,Seed,"Technology ",SaaS,Eastern,Saudi Arabia
NovaSync Star,https://misraj.sa/,,Seed,"Technology ",APP Dev & PaaS,Eastern,Saudi Arabia
Misraj,https://misraj.sa/,,Seed,"Technology ",AI & Machine Learning,Eastern,Saudi Arabia
Spiders,Spiders.ai,,Seed,"Technology ",AI & Machine Learning,Makkah,Saudi Arabia
Kashcool,https://kashcool.com.sa/home-ar/about/,,Seed,Education,3D Printing,Riyadh,Saudi Arabia
Waffarha,https://waffarha.com/ar,,Series A,"Technology ",Marketplace,Riyadh,Saudi Arabia
AlamriCapital,MorbehCapital.com,,Pre-Seed,"Financial Services,Technology ",Financial Solution,Makkah,Saudi Arabia
Rology,rology.health,,Pre-Series A,"Healthcare,Technology ","AI & Machine Learning,Telehealth ",Riyadh,Saudi Arabia
Cubelink,https://getcubelink.com/,,Seed,"Technology ,Food & Beverages ,Real Estate,Construction","AI & Machine Learning,Cloud Solution ,SaaS,Cyber Security ",Riyadh,Saudi Arabia
Marn,marn.com,,Private Equity,"Financial Services,Retail",,Riyadh,Saudi Arabia
MyFounders.Club,www.myfounders.club,,Pre-Seed,"Entertainment,Technology ,Education","Subscription,E-Learning,IT Solutions Services,Financial Solution,Podcasts / Audiobooks,SME-Funding,Web3& Metaverse ,AI & Machine Learning",Riyadh,Saudi Arabia
Trackgenesis,www.trackgenesis.com,,Private Equity,"Technology ","Blockchain Solution ,Web3& Metaverse ",Riyadh,Saudi Arabia
Epona AI Technology,https://epona.consulting/,,Seed,"Technology ","AI & Machine Learning,IT Solutions Services",Riyadh,Saudi Arabia
Paravela,https://paravela.com,,Pre-Seed,"Technology ","Blockchain Solution ,AI & Machine Learning,Web3& Metaverse ",Riyadh,Saudi Arabia
Silan AI,silanai.com,,Seed,"Technology ","AI & Machine Learning,SaaS,IT Solutions Services",Madinah,Saudi Arabia
Gifted Wallet,https://www.linkedin.com/company/giftedwallet/about/,,Pre-Seed,Financial Services,Subscription,Makkah,Saudi Arabia
MediStore,https://medistore.com.sa/,,Seed,Healthcare,"E-Commerce,Wholesale",Riyadh,Saudi Arabia
Maghsala,https://www.maghsala.co/,,Pre-Seed,"Consumer Service ",Marketplace,Riyadh,Saudi Arabia
Rased,https://www.rased.ai/,,Seed,"Technology ","Cyber Security ",Riyadh,Saudi Arabia
Sindbad.Tech,https://sindbad.tech/,,Seed,Financial Services,"Robo-Advisory ,Trading ",Riyadh,Saudi Arabia
Rawiah,https://rawiah.com/,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
KASHCOOL,WWW.KASHCOOL.COM.SA,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Taawoni,https://taawoni.com/,,Seed,Education,"SaaS,E-Learning,Marketplace",Riyadh,Saudi Arabia
Agd Ejar,https://agd.sa,,Pre-Seed,"Technology ,Real Estate,Financial Services",,Makkah,Saudi Arabia
makan.design,https://www.makan.design/,,Seed,"Art & Design,Construction",,Riyadh,Saudi Arabia
ADEB,https://www.linkedin.com/in/afnan-rm/,,Seed,"Social,Technology ,HR & Recruitments","Marketplace,HR & Recruitment ",Riyadh,Saudi Arabia
Clariscan.AI,clariscan.io,,Pre-Seed,Healthcare,"AI & Machine Learning,Cloud Solution ",Riyadh,Saudi Arabia
RushRooms,https://rushrooms.net/,,Seed,"Technology ,Consumer Service ",E-Commerce,Riyadh,Saudi Arabia
Fundi,https://fundi.sa/,,Seed,Financial Services,,Riyadh,Saudi Arabia
Locate,https://www.locate.sa/,,Series A,"Food & Beverages ","Last Mile Delivery,Marketplace",Eastern,Saudi Arabia
Ertikaz Solutions,https://www.ertikaz-tech.com/,,Seed,"Logistics ","Fleet Mangement ",Riyadh,Saudi Arabia
BehavTech,https://behavtech.sa,,Seed,"Healthcare,Education","Telehealth ,E-Learning",Riyadh,Saudi Arabia
Zml,https://www.zmlapp.com/,,Seed,Pets & Animals,Marketplace,Riyadh,Saudi Arabia
Kitabh,Kitabh.com,,Pre-Seed,"Media,Media Production,Social,Entertainment","Media Production & Distribution,Social Media",Riyadh,Saudi Arabia
Bookista,bookista.sa,,Pre-Seed,"Technology ,Media Production,Media,Professional Service ","Marketplace,Social Media,Media Production & Distribution,Aggregator",Eastern,Saudi Arabia
Arable,https://www.arablefoods.com/,,Seed,"Food & Beverages ",AgriTech,Riyadh,Saudi Arabia
Colada,https://coladaapp.io/ar/,,Seed,"Food & Beverages ",AI & Machine Learning,Riyadh,Saudi Arabia
Firnas,https://www.firnas.ai/,,Pre-Seed,"Technology ",Hospitality,Riyadh,Saudi Arabia
Hollat,https://hollat.net/,,Seed,"Technology ","CRM,AI & Machine Learning",Riyadh,Saudi Arabia
MLNetworks,https://mlnetworks.io/,,Seed,Telecommunication,SaaS,Riyadh,Saudi Arabia
Olo Group,https://www.olo.net.sa/,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Order,https://tryorder.com/,,Seed,Consulting,IT Solutions Services,Riyadh,Saudi Arabia
Rintel,https://www.rintel.co/,,Pre-Seed,"Food & Beverages ",Consumer Services,Riyadh,Saudi Arabia
Saif Check,https://www.saifcheck.ai/,,Seed,"Professional Service ","Cyber Security ",Riyadh,Saudi Arabia
Wittify,https://wittify.ai/,,Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Noot نوت,www.noot.co,,Seed,"HR & Recruitments,Technology ","CRM,ePOS,Financial Solution,HR & Recruitment ",Makkah,Saudi Arabia
Cabiro,https://cabrio.sa/,,Seed,Transportation & Automotive,Marketplace,Riyadh,Saudi Arabia
Ajeer Pay,https://ajeerpay.com,,Pre-Seed,"Financial Services,HR & Recruitments","HR & Recruitment ,B2B Financing,SaaS",Riyadh,Saudi Arabia
Paseetah prop-tech,https://paseetah.com/,,Pre-Seed,"Real Estate,Technology ","Aggregator,AI & Machine Learning",Riyadh,Saudi Arabia
Abwab,https://abwab.ai/,,Seed,"Financial Services,Insurance ","Fintech Infrastructure,Financial Solution",Riyadh,Saudi Arabia
Fanera,https://www.fanera.co/,,Seed,Sports,Advertisement,Riyadh,Saudi Arabia
Me'kaaz,https://mekaaz.com/,,Pre-Seed,Healthcare,"Telehealth ,AI & Machine Learning",Riyadh,Saudi Arabia
ShipTag,https://shiptag.com/,,Pre-Seed,"Consumer Service ","E-Commerce,AI & Machine Learning",Madinah,Saudi Arabia
Hadaya.AI,https://hadaya.ai/,,Seed,Gifting,Marketplace,Riyadh,Saudi Arabia
Uptal,https://uptal.com/,,Pre-Seed,HR & Recruitments,"AI & Machine Learning,HR & Recruitment ",Riyadh,Saudi Arabia
abwab.ai,abwab.ai,,Series A,Financial Services,"Fintech Infrastructure,SME-Funding",Riyadh,Saudi Arabia
Cycle.ai,[email],,Pre-Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
لهجه Ai,[email],,Pre-Seed,Communication,AI & Machine Learning,Riyadh,Saudi Arabia
ePadel,[email],,Pre-Seed,Sports,"AI & Machine Learning,Game Dev",Riyadh,Saudi Arabia
Abdulmalik Alsaeed,[email],,Pre-Seed,"Consumer Service ",AI & Machine Learning,Riyadh,Saudi Arabia
MedNavigator,[email],,Pre-Seed,Healthcare,AI & Machine Learning,Riyadh,Saudi Arabia
JAI,https://jai.fyi/,,Seed,"Food & Beverages ","APP Dev & PaaS,AI & Machine Learning",Riyadh,Saudi Arabia
Ms Giraffe,https://msgiraffe.com/,,Seed,"Education,Entertainment",AI & Machine Learning,Riyadh,Saudi Arabia
Rvin,https://www.rvin.sa/,,Pre-Seed,Retail,"E-Commerce,AI & Machine Learning",Riyadh,Saudi Arabia
Malameh,https://trymalameh.com/,,Pre-Seed,Fashion,AI & Machine Learning,Riyadh,Saudi Arabia
Neural Desk,[email],,Pre-Seed,"Technology ","AI & Machine Learning,APP Dev & PaaS",Riyadh,Saudi Arabia
Maheer,[email],,Pre-Seed,Sports,AI & Machine Learning,Riyadh,Saudi Arabia
DeepNet,[email],,Pre-Seed,Sports,AI & Machine Learning,Riyadh,Saudi Arabia
Fitness Hub,https://www.linkedin.com/in/abdulmalik-alshamari-176703206/,,Pre-Seed,"Healthcare,Sports",AI & Machine Learning,Riyadh,Saudi Arabia
vminds.ai,https://vminds.ai/,,Pre-Seed,"Professional Service ",AI & Machine Learning,Riyadh,Saudi Arabia
sahmalgo,https://sahmalgo.com/,,Pre-Seed,Financial Services,"Fintech Infrastructure,AI & Machine Learning",Riyadh,Saudi Arabia
AVA,https://ava.com.sa/,,Pre-Series A,"Logistics ,Technology ",Financial Solution,Riyadh,Saudi Arabia
Hseeltech,https://www.hseeltech.com/,,Pre-Series A,Real Estate,"Fintech Infrastructure,AI & Machine Learning",Riyadh,Saudi Arabia
Mbshr,https://mbshr.sa/,,Series A,Financial Services,"SaaS,Fintech Infrastructure",Riyadh,Saudi Arabia
Mtahd,https://mtahd.sa/en/,,Pre-Series A,Financial Services,"Financial Solution,Consumer Services",Riyadh,Saudi Arabia
Bitwadi,https://www.bitwadi.com/,,Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia
Waffy App,https://waffyapp.com/,,Pre-Series A,"Retail,Financial Services",Fintech Infrastructure,Riyadh,Saudi Arabia
IFIN,https://ifin-services.com/,,Seed,Financial Services,APP Dev & PaaS,Riyadh,Saudi Arabia
Gorex,https://gorex.ai/en,,Seed,"Logistics ,Financial Services","Fintech Infrastructure,APP Dev & PaaS",Riyadh,Saudi Arabia
Madkhol Capital,https://madkhol.com/,,Pre-Series A,Financial Services,"SME-Funding,Fintech Infrastructure,Digital Bank",Riyadh,Saudi Arabia
Razeen Capital,https://razeencapital.sa/,,Pre-Series A,"Consulting,Financial Services",AI & Machine Learning,Riyadh,Saudi Arabia
Arbon,https://arbon.com.sa/,,Pre-Seed,"Real Estate,Financial Services",Financial Solution,Riyadh,Saudi Arabia
Munaseb,https://munaseb.com.sa/en,,Pre-Series A,Real Estate,"Financial Solution,APP Dev & PaaS",Riyadh,Saudi Arabia
Lynk,https://lynk.sa/en,,Pre-Series A,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia
Halala Plus,https://www.halalaplus.com/,,Pre-Series A,Financial Services,"AI & Machine Learning,Financial Solution",Riyadh,Saudi Arabia
Rabeh,https://www.rabeh.sa/en,,Pre-Series A,Financial Services,"Crowdfunding,Fintech Infrastructure",Riyadh,Saudi Arabia
HackSpace,https://hackspace.sa/,,Pre-Seed,Education,"Cyber Security ",Riyadh,Saudi Arabia
Soul Artists,https://soulartists.net/,,Seed,Entertainment,Marketplace,Riyadh,Saudi Arabia
Baeynh,https://bynh.sa/,,Pre-Seed,Legal,Logistics,Riyadh,Saudi Arabia
SARSAT,https://sarsatarabia.com/,,Seed,space," Commercial Satellite Imaging ",jeddah,Saudi Arabia
Akwan,https://akwan.me/en-sa?srsltid=AfmBOoqym0XnUAUXYcGSA7r0inBHxr5HYPkM05VpRAgF02Qow9g0JT,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Seavo,https://seavo.co/,,Pre-Seed,Marine Mobility,Micro‑Mobility Platform,jeddah,Saudi Arabia
Logexa,https://logexa.com/ar/,,Seed,Logistics Tech,"On-demand B2B Warehousing Platform ",Riyadh,Saudi Arabia
Stllr Network,https://www.stllr.network/en,,Seed,Marketing Technology,Marketplace,jeddah,Saudi Arabia
TechiMatter,https://www.techiematter.com/,,Pre-Seed,HR & Recruitments,"HR & Recruitment ",Riyadh,Saudi Arabia
Payzaty,https://www.payzaty.com/,,Pre-Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia
aFundy,https://afundy.net/,,Pre-Seed,Financial Services,Financial Solution,jeddah,Saudi Arabia