Name,Website,Stage,Industry,Tags,Region,Startup HQ,NumOfTags,Funding (USD),CompanySize,Funding_min,rate_percent,Allign with 2030,Funding_Avg,Opportunity_Level,Year of establishment
Maak solutions medical company,https://play.google.com/store/apps/details?id=com.maak.app&hl=ar,Seed,"Healthcare,Technology",SaaS,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Jaree | جريء,http://jaree.sa,Pre-Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,0,500K – 2M,Startup / Small,500000000.0,75.6,No,1.25M,Low,2025
Cora,Cora.sa,Pre-Seed,Financial Services,Financial Solution,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Clean Basket,https://apps.apple.com/sa/app/clean-basket/id6497484974,Seed,Technology,APP Dev & PaaS,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Ananas -Digital nutritional solutions,https://annannas.com/,Pre-Seed,"Food & Beverages ,Healthcare","AI & Machine Learning,Affiliate Marketing,E-Commerce",Eastern,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,4.97,Yes,1.25M,Low,2024
MENA Cashback,https://www.menacashback.com,Seed,Financial Services,"Affiliate Marketing,E-Commerce,Financial Solution,Loyalty ",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Net Zero Build,https://netzerobuild.ai/,Seed,"Real Estate,Environment,Construction","SaaS,Subscription,ClimateTech",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
DiveXcpe,https://DiveXcape.com,Pre-Seed,"Travel & Tourism,Sports","Consumer Services,E-Commerce,Marketplace,SaaS,Aggregator",Riyadh,Saudi Arabia,5,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
COGNNA,https://www.cognna.com/,Seed,"Technology ,Defence",Cyber Security ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
SellersHook,sellershook.com,Seed,Technology,"E-Commerce,Marketplace",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
InteliDexer,intelidexer.com,Seed,"Technology ,Consumer Service ,Professional Service","AI & Machine Learning,APP Dev & PaaS,Cloud Solution ,IT Solutions Services,SaaS,Social Media,X-as-a-service model ,Subscription",Eastern,Saudi Arabia,8,1M – 3M,Startup / Small,1000000.0,4.97,Yes,2.00M,Medium,0
Mata Logistic,https://www.matalogistic.com/,Seed,"Logistics ,Travel & Tourism","AI & Machine Learning,IT Solutions Services,Aggregator",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
HTI (HealthTech Innovations Company),21Doctors.com,Series A,Healthcare,"AI & Machine Learning,Telehealth ",Riyadh,Saudi Arabia,2,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,0
Rasēd,www.rased.ai,Pre-Seed,"Financial Services,Technology","Cyber Security ,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Thya Technology,https://www.thya-technology.com/,Seed,Technology,"AI & Machine Learning,AgriTech,BioTech,Computer Vision,SaaS,Marketplace",Makkah,Saudi Arabia,6,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,0
Halsimplify,Halsimplify.com,Pre-Series A,Technology,SaaS,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2014
Nqoodlet,Nqoodlet.com,Series A,Financial Services,Expense Mangement,Riyadh,Saudi Arabia,1,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,2021
Digital Move,Digitalmovesa.com,Seed,Media,Advertisement,Makkah,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,0
Misraj Technology,https://misraj.sa/,Private Equity,"Technology ,Financial Services,Education","IT Solutions Services,AI & Machine Learning,APP Dev & PaaS",Eastern,Saudi Arabia,3,50M – 500M+,Large,50000000.0,4.97,Yes,275.00M,High,2014
0Plus,https://misraj.sa/,Seed,Technology,SaaS,Eastern,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,4.97,Yes,2.00M,Medium,2014
NovaSync Star,https://misraj.sa/,Seed,Technology,APP Dev & PaaS,Eastern,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,4.97,Yes,2.00M,Medium,2014
Misraj,https://misraj.sa/,Seed,Technology,AI & Machine Learning,Eastern,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,4.97,Yes,2.00M,Medium,2014
Spiders,Spiders.ai,Seed,Technology,AI & Machine Learning,Makkah,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,0
Kashcool,https://kashcool.com.sa/home-ar/about/,Seed,Education,3D Printing,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Waffarha,https://waffarha.com/ar,Series A,Technology,Marketplace,Riyadh,Saudi Arabia,1,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,2012
AlamriCapital,MorbehCapital.com,Pre-Seed,"Financial Services,Technology",Financial Solution,Makkah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,13.68,Yes,1.25M,Low,0
Rology,rology.health,Pre-Series A,"Healthcare,Technology","AI & Machine Learning,Telehealth ",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2017
Cubelink,https://getcubelink.com/,Seed,"Technology ,Food & Beverages ,Real Estate,Construction","AI & Machine Learning,Cloud Solution ,SaaS,Cyber Security ",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Marn,marn.com,Private Equity,"Financial Services,Retail",Financial Solution,Riyadh,Saudi Arabia,0,50M – 500M+,Large,50000000.0,75.6,No,275.00M,High,0
MyFounders.Club,www.myfounders.club,Pre-Seed,"Entertainment,Technology ,Education","Subscription,E-Learning,IT Solutions Services,Financial Solution,Podcasts / Audiobooks,SME-Funding,Web3& Metaverse ,AI & Machine Learning",Riyadh,Saudi Arabia,8,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Trackgenesis,www.trackgenesis.com,Private Equity,Technology,"Blockchain Solution ,Web3& Metaverse ",Riyadh,Saudi Arabia,2,50M – 500M+,Large,50000000.0,75.6,Yes,275.00M,High,2019
Epona AI Technology,https://epona.consulting/,Seed,Technology,"AI & Machine Learning,IT Solutions Services",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Paravela,https://paravela.com,Pre-Seed,Technology,"Blockchain Solution ,AI & Machine Learning,Web3& Metaverse ",Riyadh,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
Silan AI,silanai.com,Seed,Technology,"AI & Machine Learning,SaaS,IT Solutions Services",Madinah,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,2.87,Yes,2.00M,Medium,2024
Gifted Wallet,https://www.linkedin.com/company/giftedwallet/about/,Pre-Seed,Financial Services,Subscription,Makkah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,13.68,No,1.25M,Low,0
MediStore,https://medistore.com.sa/,Seed,Healthcare,"E-Commerce,Wholesale",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Maghsala,https://www.maghsala.co/,Pre-Seed,Consumer Service,Marketplace,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2024
Rased,https://www.rased.ai/,Seed,Technology,Cyber Security ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Sindbad.Tech,https://sindbad.tech/,Seed,Financial Services,"Robo-Advisory ,Trading ",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
Rawiah,https://rawiah.com/,Seed,Education,E-Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
KASHCOOL,WWW.KASHCOOL.COM.SA,Seed,Education,E-Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2017
Taawoni,https://taawoni.com/,Seed,Education,"SaaS,E-Learning,Marketplace",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Agd Ejar,https://agd.sa,Pre-Seed,"Technology ,Real Estate,Financial Services","SaaS,RegTech,Financial Solution",Makkah,Saudi Arabia,0,500K – 2M,Startup / Small,500000000.0,13.68,No,1.25M,Low,0
makan.design,https://www.makan.design/,Seed,"Art & Design,Construction",Design Services,Riyadh,Saudi Arabia,0,1M – 3M,Startup / Small,1000000.0,75.6,No,2.00M,Medium,0
ADEB,https://www.linkedin.com/in/afnan-rm/,Seed,"Social,Technology ,HR & Recruitments","Marketplace,HR & Recruitment ",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Clariscan.AI,clariscan.io,Pre-Seed,Healthcare,"AI & Machine Learning,Cloud Solution ",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
RushRooms,https://rushrooms.net/,Seed,"Technology ,Consumer Service",E-Commerce,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Fundi,https://fundi.sa/,Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,0,1M – 3M,Startup / Small,1000000.0,75.6,No,2.00M,Medium,0
Locate,https://www.locate.sa/,Series A,Food & Beverages,"Last Mile Delivery,Marketplace",Eastern,Saudi Arabia,2,6M – 15M,Startup / Small,6000000.0,4.97,Yes,10.50M,Medium,0
Ertikaz Solutions,https://www.ertikaz-tech.com/,Seed,Logistics,Fleet Mangement ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
BehavTech,https://behavtech.sa,Seed,"Healthcare,Education","Telehealth ,E-Learning",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
Zml,https://www.zmlapp.com/,Seed,Pets & Animals,Marketplace,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
Kitabh,Kitabh.com,Pre-Seed,"Media,Media Production,Social,Entertainment","Media Production & Distribution,Social Media",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Bookista,bookista.sa,Pre-Seed,"Technology ,Media Production,Media,Professional Service","Marketplace,Social Media,Media Production & Distribution,Aggregator",Eastern,Saudi Arabia,4,500K – 2M,Startup / Small,500000000.0,4.97,Yes,1.25M,Low,2021
Arable,https://www.arablefoods.com/,Seed,Food & Beverages,AgriTech,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2017
Colada,https://coladaapp.io/ar/,Seed,Food & Beverages,AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Firnas,https://www.firnas.ai/,Pre-Seed,Technology,Hospitality,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2022
Hollat,https://hollat.net/,Seed,Technology,"CRM,AI & Machine Learning",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2023
MLNetworks,https://mlnetworks.io/,Seed,Telecommunication,SaaS,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2023
Olo Group,https://www.olo.net.sa/,Seed,Education,E-Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
Order,https://tryorder.com/,Seed,Consulting,IT Solutions Services,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Rintel,https://www.rintel.co/,Pre-Seed,Food & Beverages,Consumer Services,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,No,1.25M,Low,0
Saif Check,https://www.saifcheck.ai/,Seed,Professional Service,Cyber Security ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2023
Wittify,https://wittify.ai/,Seed,Technology,AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Noot نوت,www.noot.co,Seed,"HR & Recruitments,Technology","CRM,ePOS,Financial Solution,HR & Recruitment ",Makkah,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,2023
Cabiro,https://cabrio.sa/,Seed,Transportation & Automotive,Marketplace,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2017
Ajeer Pay,https://ajeerpay.com,Pre-Seed,"Financial Services,HR & Recruitments","HR & Recruitment ,B2B Financing,SaaS",Riyadh,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Paseetah prop-tech,https://paseetah.com/,Pre-Seed,"Real Estate,Technology","Aggregator,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
Abwab,https://abwab.ai/,Seed,"Financial Services,Insurance","Fintech Infrastructure,Financial Solution",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
Fanera,https://www.fanera.co/,Seed,Sports,Advertisement,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
Me'kaaz,https://mekaaz.com/,Pre-Seed,Healthcare,"Telehealth ,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
ShipTag,https://shiptag.com/,Pre-Seed,Consumer Service,"E-Commerce,AI & Machine Learning",Madinah,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,2.87,Yes,1.25M,Low,0
Hadaya.AI,https://hadaya.ai/,Seed,Gifting,Marketplace,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Uptal,https://uptal.com/,Pre-Seed,HR & Recruitments,"AI & Machine Learning,HR & Recruitment ",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
abwab.ai,abwab.ai,Series A,Financial Services,"Fintech Infrastructure,SME-Funding",Riyadh,Saudi Arabia,2,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,2022
Cycle.ai,[email],Pre-Seed,Technology,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
لهجه Ai,[email],Pre-Seed,Communication,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
ePadel,[email],Pre-Seed,Sports,"AI & Machine Learning,Game Dev",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Abdulmalik Alsaeed,[email],Pre-Seed,Consumer Service,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
MedNavigator,[email],Pre-Seed,Healthcare,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
JAI,https://jai.fyi/,Seed,Food & Beverages,"APP Dev & PaaS,AI & Machine Learning",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Ms Giraffe,https://msgiraffe.com/,Seed,"Education,Entertainment",AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Rvin,https://www.rvin.sa/,Pre-Seed,Retail,"E-Commerce,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Malameh,https://trymalameh.com/,Pre-Seed,Fashion,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Neural Desk,[email],Pre-Seed,Technology,"AI & Machine Learning,APP Dev & PaaS",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Maheer,[email],Pre-Seed,Sports,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
DeepNet,[email],Pre-Seed,Sports,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Fitness Hub,https://www.linkedin.com/in/abdulmalik-alshamari-176703206/,Pre-Seed,"Healthcare,Sports",AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
vminds.ai,https://vminds.ai/,Pre-Seed,Professional Service,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2024
sahmalgo,https://sahmalgo.com/,Pre-Seed,Financial Services,"Fintech Infrastructure,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2022
AVA,https://ava.com.sa/,Pre-Series A,"Logistics ,Technology",Financial Solution,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2020
Hseeltech,https://www.hseeltech.com/,Pre-Series A,Real Estate,"Fintech Infrastructure,AI & Machine Learning",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Mbshr,https://mbshr.sa/,Series A,Financial Services,"SaaS,Fintech Infrastructure",Riyadh,Saudi Arabia,2,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,0
Mtahd,https://mtahd.sa/en/,Pre-Series A,Financial Services,"Financial Solution,Consumer Services",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Bitwadi,https://www.bitwadi.com/,Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Waffy App,https://waffyapp.com/,Pre-Series A,"Retail,Financial Services",Fintech Infrastructure,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2022
IFIN,https://ifin-services.com/,Seed,Financial Services,APP Dev & PaaS,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2014
Gorex,https://gorex.ai/en,Seed,"Logistics ,Financial Services","Fintech Infrastructure,APP Dev & PaaS",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Madkhol Capital,https://madkhol.com/,Pre-Series A,Financial Services,"SME-Funding,Fintech Infrastructure,Digital Bank",Riyadh,Saudi Arabia,3,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2021
Razeen Capital,https://razeencapital.sa/,Pre-Series A,"Consulting,Financial Services",AI & Machine Learning,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Arbon,https://arbon.com.sa/,Pre-Seed,"Real Estate,Financial Services",Financial Solution,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Munaseb,https://munaseb.com.sa/en,Pre-Series A,Real Estate,"Financial Solution,APP Dev & PaaS",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Lynk,https://lynk.sa/en,Pre-Series A,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Halala Plus,https://www.halalaplus.com/,Pre-Series A,Financial Services,"AI & Machine Learning,Financial Solution",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2023
Rabeh,https://www.rabeh.sa/en,Pre-Series A,Financial Services,"Crowdfunding,Fintech Infrastructure",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
HackSpace,https://hackspace.sa/,Pre-Seed,Education,Cyber Security ,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
Soul Artists,https://soulartists.net/,Seed,Entertainment,Marketplace,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2017
Baeynh,https://bynh.sa/,Pre-Seed,Legal,Logistics,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2019
SARSAT,https://sarsatarabia.com/,Seed,space, Commercial Satellite Imaging ,jeddah,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,1.92,No,2.00M,Medium,2023
Akwan,https://akwan.me/en-sa?srsltid=AfmBOoqym0XnUAUXYcGSA7r0inBHxr5HYPkM05VpRAgF02Qow9g0JT,Seed,Education,E-Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Seavo,https://seavo.co/,Pre-Seed,Marine Mobility,Micro‑Mobility Platform,jeddah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,1.92,No,1.25M,Low,2021
Logexa,https://logexa.com/ar/,Seed,Logistics Tech,On-demand B2B Warehousing Platform ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
Stllr Network,https://www.stllr.network/en,Seed,Marketing Technology,Marketplace,jeddah,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,1.92,Yes,2.00M,Medium,0
TechiMatter,https://www.techiematter.com/,Pre-Seed,HR & Recruitments,HR & Recruitment ,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2020
Payzaty,https://www.payzaty.com/,Pre-Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2018
aFundy,https://afundy.net/,Pre-Seed,Financial Services,Financial Solution,jeddah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,1.92,Yes,1.25M,Low,2018
